Store_code,Store_type,Region,City,Pincode,Floor_area,Open_date,Close_date,Open_Close,ZONE
D393,SmallStore,CAP,Vizianagaram,700034,,0000-00-00,0000-00-00,Same,SOUTH
D354,SmallStore,East,Kolkata,221003,,0000-00-00,0000-00-00,Same,East
D394,SmallStore,EUP,Varanasi,226021,,0000-00-00,0000-00-00,Same,NORTH
S088,SuperStore,EUP,Varanasi,700029,,0000-00-00,0000-00-00,Same,NORTH
D383,SmallStore,TNKB,Chennai,712202,,0000-00-00,0000-00-00,Closed,SOUTH
D395,SmallStore,NCR,Delhi,,,0000-00-00,0000-00-00,Closed,NORTH
H128,HyperStore,CAP,Guntur,,,0000-00-00,0000-00-00,Same,SOUTH
H132,HyperStore,HYD,Hyderabad,500039,NA,0000-00-00,0000-00-00,Closed,SOUTH
S090,SuperStore,East,Kolkata,700048,NA,0000-00-00,0000-00-00,Same,East
D410,SmallStore,East,Kolkata,,,0000-00-00,0000-00-00,Same,East
E003,SmallStore,East,Kolkata,NA,NA,0000-00-00,0000-00-00,Closed,East
A068,SmallStore,East,Kolkata,NA,NA,0000-00-00,0000-00-00,Closed,East
A069,SmallStore,East,Kolkata,NA,NA,0000-00-00,0000-00-00,Closed,East
A070,SmallStore,HYD,Hyderabad,NA,NA,0000-00-00,0000-00-00,Closed,SOUTH
S089,SuperStore,EUP,Varanasi,,,0000-00-00,0000-00-00,New,NORTH
S091,SuperStore,EUP,Gorakhpur,,,0000-00-00,0000-00-00,New,NORTH
H129,HyperStore,EUP,Lucknow,,,0000-00-00,0000-00-00,New,NORTH
H115,HyperStore,East,Kolkata,,,0000-00-00,0000-00-00,New,East
S084,SuperStore,CAP,Vishakhapatnam,530016,,0000-00-00,0000-00-00,New,SOUTH
D378,SmallStore,East,Kolkata,700130,,0000-00-00,0000-00-00,New,East
D400,SmallStore,East,Kolkata,700114,,0000-00-00,0000-00-00,New,East
H127,HyperStore,East,Asansol,713303,,0000-00-00,0000-00-00,New,East
S095,SuperStore,East,Durgapur,713213,,0000-00-00,0000-00-00,New,East
S098,SuperStore,CAP,Kakinada,533001,,0000-00-00,0000-00-00,New,SOUTH
D391,SmallStore,East,Kolkata,700099,,0000-00-00,0000-00-00,New,East
D413,SmallStore,East,Kolkata,700016,,0000-00-00,0000-00-00,New,East
H139,HyperStore,East,Liluah-Howrah,711204,,0000-00-00,0000-00-00,New,East
H134,HyperStore,NCR,Haryana,,,0000-00-00,0000-00-00,New,NORTH
M051,SmallStore,East,Kolkata,,,0000-00-00,0000-00-00,New,East
S110,SuperStore,EUP,Varanasi,,,0000-00-00,0000-00-00,New,NORTH
H126,HyperStore,EUP,Lucknow,,,0000-00-00,0000-00-00,New,NORTH
H122,HyperStore,EUP,Lucknow,226012,,0000-00-00,0000-00-00,New,NORTH
S100,SuperStore,East,Kolkata,,,0000-00-00,0000-00-00,New,East
S085,SuperStore,East,Hooghly,,,0000-00-00,0000-00-00,New,East
H141,HyperStore,NCR,Gurgaon,122008,,,,New,NORTH
M053,SmallStore,East,Kolkata,700027,,,,Same,East
S109,SuperStore,NCR,Dehradun,248001,,0000-00-00,0000-00-00,,NORTH
D417,SmallStore,NCR,NEW DELHI,,,,,,NORTH
H143,HyperStore,EUP,Varanasi,,,,,New,NORTH
A072,,NCR,,,,,,,NORTH
S117,,East,,,,,,,East
A079,,HYD,,,,,,,SOUTH
A074,,NCR,,,,,,,NORTH
